5AK3,North Pole
SCSE,La Serena
SCOV,Ovalle
SANU,San Juan
SCEL,Santiago
SCTB,Santiago
SAME,Mendoza
SCRG,Rancagua
SAMR,San Rafael
SAMM,Malargue
SAZW,Cutral-Co
SAZN,Neuquen
SAZY,San Martin De Los Andes
SAZS,S C De Bariloche
SAVE,Esquel
SLBJ,Bermejo
SASJ,Jujuy
SASA,Salta
SANT,Tucuman
SANE,Santiago Del Estero
SANC,Catamarca
SANL,La Rioja
SACO,Cordoba
SAOD,Villa Dolores
SAOU,San Luis
SAOS,Valle Del Conlara
SAOR,Villa Reynolds
SAOC,Rio Cuarto
SAZG,General Pico
SAZR,Santa Rosa
SAVY,Puerto Madryn
SAVT,Trelew
SAAP,Parana
SAAV,Santa Fe
SAAR,Rosario
SAZF,Olavarria
SAZB,Bahia Blanca
SAVV,Viedma
SCCY,Coyhaique
SCBA,Balmaceda
SAWC,El Calafate
SAWP,Perito Moreno
SAWU,Santa Cruz
SAWG,Rio Gallegos
SCCI,Punta Arenas
SAWE,Rio Grande
SAWH,Ushuaia
SCGZ,Puerto Williams
SAVC,Comodoro Rivadavia
CYQX,Gander
CCC2,Winterland
LFVP,St Pierre I
CYYT,St John's
BGSF,Kangerlussuaq
LPCR,Corvo
LPFL,Flores
TBPB,Barbados
SYCJ,Georgetown
SMZO,Paramaribo
SMJP,Zandery
SOCA,Cayenne
SBMQ,Macapa
SBMN,Manaus
SLTI,San Matias
SLRB,Robore
SLPS,Puerto Suarez
SBSN,Santarem
SBCY,Cuiaba
SWLV,Santo Antonio Do Leverger
SBCG,Campo Grande
SSAY,Sitio Pouso Do Aviador
SSIE,Campo Grande
SSKG,Campo Grande
SBAN,Anapolis
SBGO,Goiania
SBDN,Presidente Prudente
SBBE,Belem
SBJC,Belem
SBPJ,Palmas
SBBR,Brasilia
SBUL,Uberlandia
SBUR,Uberaba
SBRP,Ribeirao Preto
SBYS,Piracununga
SBSL,Sao Luis
SBTE,Teresina
SBCF,Belo Horizonte
SBBH,Belo Horizonte
SBME,Macae
SBFZ,Fortaleza
SBSV,Salvador
SBPS,Porto Seguro
SBVT,Vitoria
SBNT,Natal
SBJP,Joao Pessoa
SBRF,Recife
SBMO,Maceio
SNML,Satuba
SBAR,Aracaju
SGCO,Concepcion
SGAS,Asuncion
SARF,Formosa
SARC,Corrientes
SARE,Resistencia
SATG,Goya
SATR,Reconquista
SARL,Paso De Los Libres
SUAG,Artigas
SAAC,Concordia
SUSO,Salto
SAAG,Gualeguaychu
SUDU,Durazno
SABE,Buenos Aires
SADF,San Fernando
SADJ,Mariano Moreno
SADM,Moron
SADP,Buenos Aires
SAEZ,Buenos Aires
SADL,La Plata
SUCA,Colonia
SUAA,Montevideo
SAAI,Punta Indio
SAZT,Tandil
SAZM,Mar Del Plata
SARI,Cataratas Del Iguazu
SBFI,Foz Do Iguacu
SGES,Ciudad Del Este
SARP,Posadas
SBSM,Santa Maria
SURV,Rivera
SUMO,Melo
SUMU,Montevideo
SULS,Maldonado
SBMG,Maringa
SBLO,Londrina
SBBI,Curitiba
SBCT,Curitiba
SBJV,Joinville
SBCO,Porto Alegre
SBPA,Porto Alegre
SBJD,Jundiai
SBKP,Campinas
SDCO,Sorocaba
SBGW,Guaratingueta
SBTA,Base De Aviacao De Taubate
SBGR,Sao Paulo
SBMT,Sao Paulo
SBSP,Sao Paulo
SBSJ,Sao Jose Dos Campos
SBNF,Navegantes
SBFL,Florianopolis
SBGL,Rio De Janeiro
SBJR,Rio De Janeiro
SBRJ,Rio De Janeiro
SBSC,Rio De Janeiro
SBES,Sao Pedro Da Aldeia
EGYP,Mount Pleasant
SFAL,Stanley
SCRM,Antartica Chilena
SAWB,Marambio
BIKF,Keflavik
BIKR,Saudarkrokur
BIRK,Reykjavik
BITN,Thorshofn
BIAR,Akureyri
EIDL,Donegal
EISG,Sligo
EIKN,Connaught
EIKY,Kerry
EINN,Shannon
EICK,Cork
EGPO,Stornoway
EGPL,Benbecula
EGPE,Inverness
EGAE,Derry
EGPF,Glasgow
EGPK,Prestwick
EGAA,Belfast
EGAC,Belfast
EGNS,Isle Of Man
EIDW,Dublin
EIME,Baldonnel
EIWT,Weston
EIWF,Waterford
EGOQ,Mona
EGOV,Valley
EGHC,Lands End
EGHE,Scilly Isles
EGDR,Culdrose
EGHQ,St Mawgan
LFRJ,Landivisiau
LFRB,Brest
LFRL,Lanveoc
LFRQ,Quimper
EGPB,Sumburgh
EGPA,Kirkwall
EGPC,Wick
EGQS,Lossiemouth
EGPD,Aberdeen
EGPN,Dundee
EGQL,Leuchars
EGPH,Edinburgh
EGNT,Newcastle
EGNH,Blackpool
EGNO,Warton
EGOW,Woodvale
EGNV,Durham Tees Valley
EGXE,Leeming
EGCN,Doncaster Sheffield
EGNM,Leeds Bradford
EGNJ,Humberside
EGGP,Liverpool
EGNR,Hawarden
EGCC,Manchester
EGOE,Ternhill
EGOS,Shawbury
EGWC,Cosford
EGBN,Nottingham
EGNX,Nottingham
EGXC,Coningsby
EGXW,Waddington
EGYD,Cranwell
EGYE,Barkston Heath
EGBB,Birmingham
EGTC,Cranfield
EGXT,Wittering
EGFF,Cardiff
EGSY,St Athan
EGBJ,Gloucestershire
EGGD,Bristol
EGDI,Merryfield
EGTE,Exeter
EGDY,Yeovilton
EGHG,Yeovil
EGTK,Oxford
EGUB,Benson
EGVA,Fairford
EGVN,Brize Norton
EGGW,London
EGLL,London
EGWU,Northolt
EGDM,Boscombe Down
EGHH,Bournemouth
EGHI,Southampton
EGVO,Odiham
EGVP,Middle Wallop
EGKA,Shoreham
EGKK,London
EGKR,Redhill
EGLF,Farnborough
EGJA,Alderney
EGJB,Guernsey
EGJJ,Jersey
LFRD,Dinard
LFEB,Dinan
LFRK,Caen
LFRN,Rennes
LFRH,Lorient
LFRZ,St Nazaire
LFRS,Nantes/Atlantique
LFBH,La Rochelle
LFBG,Cognac
LPHR,Horta
LPLA,Lajes
LPPD,Ponta Delgada
LPAZ,Santa Maria
LPPS,Porto Santo
LPMA,Madeira
GCLA,La Palma
GCXO,Tenerife-North
GCHI,Hierro
GCTS,Tenerife-South
GCLB,El Berriel
GCLP,Gran Canaria
GMMH,Dakhla
GCRR,Lanzarote
GCFV,Fuerteventura
GMML,Laayoune
LECO,A Coruna
LEST,Santiago
LEVX,Vigo
LPIN,Espinho
LPOV,Ovar
LPPR,Porto
LPMR,Monte Real
LPAR,Alverca
LPCS,Cascais
LPMT,Montijo
LPPT,Lisbon
LPST,Sintra
LPBJ,Beja
LPPM,Portimão
LPFR,Faro
GMMN,Casablanca
GMMI,Essaouira
GMMX,Marrakech
GMAD,Agadir
GMAT,Tan Tan
DAOF,Tindouf
LEAS,Oviedo
LELN,León
LEXJ,Santander
LEVD,Valladolid
LESA,Salamanca
LECU,Madrid
LECV,Madrid
LEBZ,Badajoz
LEZL,Seville
LEJR,Jerez
LERT,Rota
LETJ,Trebujena
LEMO,Seville
LEGR,Granada
LEMG,Malaga
GMTT,Tanger
LXGB,Gibraltar
GMTN,Tetouan
GMTA,Al Hoceima
GMME,Rabat
GMFF,Fes
GMMT,Casablanca
GMMD,Beni Mellal
GMFI,Ifrane
GMMZ,Ouarzazate
GMFK,Errachidia
GMAZ,Zagora
LFBC,Cazaux
LFBS,Biscarrosse
LFBD,Bordeaux
LFBY,Dax
LFBM,Mont-De-Marsan
LEBB,Bilbao
LEBG,Burgos
LELO,Logrono
LERJ,Logrono
LEVT,Vitoria
LESO,San Sebastián
LFBZ,Biarritz
LFBP,Pau/Pyrenees
LFBT,Tarbes
LEPP,Pamplona
LETP,Cerezo De Abajo
LEZG,Zaragoza
LEGT,Madrid
LEMD,Madrid
LETO,Madrid
LEOC,Ocana
LEVC,Valencia
LEAB,Albacete
LEAL,Alicante
LEMU,Muchamiel
LEGA,Granada
LEAM,Almeria
LEMI,Fuente-Alamo De Murcia
LERI,Murcia
LELC,Murcia
GEML,Melilla
DAOO,Oran
GMMW,Nador
GMFO,Oujda
DAON,Tlemcen
DAOR,Bechar
DAUA,Adrar
GVSV,Sao Pedro
GVAC,Sal
GVBA,Rabil
GQPP,Nouadhibou
GOBD,Pout
GOOY,Dakar
GBYD,Banjul
GOGG,Ziguinchor
GOGS,Cap Skiring
GGOV,Bissau
GAKD,Kayes
GUSB,Koundara
GULB,Labe
GUKR,Kamsar
GUSA,Boke
GUCY,Conakry
GFLL,Freetown
GABS,Bamako
GUFH,Faranah
GUXD,Kankan
GUMA,Macenta
GUNZ,Nzerekore
GLMR,Monrovia
GLRB,Monrovia
GAMB,Mopti
DFOO,Bobo-Dioulasso
DIBK,Bouake
DIYO,Yamoussoukro
DISP,San Pedro
DIAP,Abidjan
GATB,Tombouctou
GAGO,Gao
DFFD,Ouagadougou
DGLW,Wa
DGLE,Tamale
DGSN,Sunyani
DGSI,Kumasi
DGAA,Accra
DGTK,Takoradi
FHAW,Ascension I.
FHSH,St Helena
ENAN,Andenes
ENDU,Bardufoss
ENEV,Harstad-Narvik
ENTC,Tromso
ESNQ,Kiruna
ENAT,Alta
ENNA,Lakselv
EFKT,Kittila
ENKR,Kirkenes
EFIV,Ivalo
EGSC,Cambridge
EGUL,Lakenheath
EGUN,Mildenhall
EGYM,Marham
EGSH,Norwich
EGUW,Wattisham
EGKB,Biggin Hill
EGLC,London
EGMC,Southend
EGSG,Stapleford
EGSL,Andrewsfield
EGSR,Earls Colne
EGSS,London
EGMD,Lydd
EBFN,Koksijde
EBOS,Ostend-Brugge
LFAT,Le Touquet
LFRG,Deauville
LFOP,Rouen/Vallee De Seine
LFAQ,Albert
LFQT,Merville
LFQQ,Lille
LFOB,Beauvais
LFOE,Evreux
LFOJ,Orleans
LFPB,Paris
LFPG,Paris
LFPL,Lognes
LFPM,Melun
LFPN,Toussus-Le-Noble
LFPO,Paris
LFPT,Pontoise
LFPV,Villacoublay
LFPX,Chavenay
LFPZ,St Cyr-L'Ecole
LFPE,Meaux
LFOX,Etampes
LFOT,Tours
LFBI,Poitiers
LFEJ,Chateauroux
LFLX,Chateauroux
LFOA,Avord
LFBL,Limoges
LFSL,Saint-Pantaleon-De-Larche
LFLC,Clermont-Ferrand/Auvergn
ENBR,Bergen
ENHD,Haugesund
ENZV,Stavanger
EHKD,De Kooy
EHAM,Amsterdam
EHLE,Lelystad
EHLW,Leeuwarden
EHGG,Groningen
EHDL,Arnhem
EHRD,Rotterdam
EHWO,Woensdrecht
EHEH,Eindhoven
EHGR,Gilze-Rijen
EBAW,Antwerp
EBBR,Brussels
EBBE,Beauvechain
EBBL,Kleine-Brogel
EBLG,Liege
EHBD,Weert
EDLV,Niederrhein
EHVK,Volkel
EDLN,Monchengladbach
EHBK,Maastricht
ETNG,Geilenkirchen
EDDK,Cologne-Bonn
EDDL,Dusseldorf
ETNN,Norvenich
EBCI,Charleroi
EBCV,Chievres
EBFS,Florennes
EDRB,Bitburg
EDFH,Frankfurt-Hahn
ETAD,Spangdahlem
ETSB,Buchel
ELLX,Luxembourg
LFQE,Etain
LFOK,Chalons
LFSI,St Dizier
LFJL,Metz-Nancy/Lorraine
LFSO,Nancy
EDDR,Saarbrucken
LFQP,Phalsbourg
LFGA,Colmar
LFGN,Paray Le Monial
LFLN,St Yan
LFGJ,Dole
LFSX,Luxeuil
LFGB,Mulhouse
LSZG,Grenchen
LSGC,Les Eplatures
LSMP,Payerne
LSZB,Bern
LFLL,Lyon
LFLY,Lyon
LFXA,Amberieu
LFMH,St Etienne
LFLS,Grenoble
LFLP,Annecy
LSGG,Geneva
LSGS,Sion
LFLB,Chambery
LFLG,Grenoble
ENAL,Alesund
ENGM,Oslo
ENTO,Sandefjord
ENRY,Rygge
ENCN,Kristiansand
EKKA,Karup
EKYT,Aalborg
EKAH,Aarhus
EKBI,Billund
EDXW,Westerland/Sylt
EKSP,Vojens/Skrydstrup
ETNT,Wittmundhafen
EDXN,Nordholz-Spieka
ETMN,Nordholz
EDXC,Schleswig-Kropp
ETNH,Hohn
ETNS,Schleswig
EDDH,Hamburg
EDHI,Hamburg
EDHL,Lubeck
EDDW,Bremen
EDDG,Munster/Osnabruck
ETND,Diepholz
ETHB,Buckeburg
ETHS,Fassberg
EDDV,Hannover
EDVC,Celle
ETHC,Celle
ETNW,Wunstorf
EDVE,Braunschweig
EDLW,Dortmund
EDLP,Paderborn/Lippstadt
ETHF,Fritzlar
EDVK,Kassel
EDEM,Mosenberg
EDDE,Erfurt
ETOU,Wiesbaden
EDDF,Frankfurt/Main
ETAR,Ramstein
EDFM,Mannheim
ETHN,Niederstetten
EDDN,Nuremberg
EDQB,Bad Windsheim
ETEB,Ansbach
ETIK,Illesheim
EDSB,Karlsruhe/Baden-Baden
EDTB,Baden
LFST,Strasbourg
EDDS,Stuttgart
EDSW,Altdorf-Wallburg
EDTL,Lahr
EDTO,Offenburg
EDTY,Schwabisch Hall
ETSN,Neuburg
EDJA,Memmingen
ETHL,Laupheim
EDMA,Augsburg
ETHA,Altenstadt
ETSL,Lechfeld
LFSB,Basle-Mulhouse
LSMD,Dubendorf
LSZH,Zurich
LSMA,Alpnach
LSME,Emmen
LSMM,Meiringen
LSZC,Buochs
EDNY,Friedrichshafen
LSZR,St Gallen
LILG,Vergiate
LSZA,Lugano
LSZL,Locarno
LIMF,Torino
LIMC,Milan
LIML,Milan
LIMN,Cameri
LIME,Bergamo
LIPL,Ghedi
LIPO,Brescia
LIPX,Verona
ENOL,Orland
ENVA,Trondheim
ENKB,Kristiansund
ESKS,Sälen
ESOK,Karlstad
ESTF,Grebbestad
ESIB,Satenas
ESGP,Goteborg
ESGE,Boras
ESGG,Goteborg
ESGT,Trollhattan-Vanersborg
ESIA,Karlsborg
ESGJ,Jonkoping
ESMT,Halmstad
ESTA,Angelholm
ESMG,Ljungby
ESMX,Vaxjo
EKRK,Copenhagen
EKCH,Copenhagen
ESTL,Ljungbyhed
ESMK,Kristianstad
ESMS,Malmo
EKRN,Bornholm
EDBP,Pinnow
ETNL,Laage
EDAH,Heringsdorf
EPSC,Szczecin
EDDB,Berlin
EDDT,Berlin
EDDP,Leipzig
ETSH,Holzdorf
EDDC,Dresden
EDQM,Hof-Plauen
LKKV,Karlovy Vary
ETIC,Grafenwohr
LKKB,Kbely
LKPR,Prague
LKVO,Vodochody
ETIH,Hohenfels
ETSI,Ingolstadt
EDDM,Munich
EDMO,Oberpfaffenhofen
LOWL,Linz
LOWI,Innsbruck
LOWS,Salzburg
LOXA,Worschach
LOXZ,Zeltweg
LOWK,Klagenfurt
LIPA,Aviano
LIPI,Rivolto
LIPS,Treviso
LIPH,Treviso
LIPZ,Venice
LIPQ,Trieste
LJLJ,Ljubljana
LJPZ,Portoroz
LDRG,Grobnik
LDRI,Krk Island
ENBO,Bodo
ESNZ,Ostersund
ESSD,Borlange
ESOE,Orebro
ESOW,Stockholm
ESCM,Uppsala
ESSA,Stockholm
ESSB,Stockholm
ESCF,Linkoping
ESSL,Linkoping
ESSP,Norrkoping
ESKN,Stockholm
ESSV,Visby
ESDF,Ronneby
ESMQ,Kalmar
EPDA,Darlowo
EPSN,Swidwin
EPCE,Cewice
EPGD,Gdansk
EPOK,Oksywie
EPPR,Pruszcz Gdanski
EPMI,Miroslawiec
EPZG,Zielona Gora
EPPO,Poznan
EPBY,Bydgoszcz
EPIR,Inowroclaw
EPSL,Solec Kujawski
EPKS,Poznan
EPZE,Zerniki
EPPW,Powidz
EPWR,Wroclaw
LKCV,Caslav
LKPD,Pardubice
LKMT,Ostrava
LZZI,Zilina
LKNA,Namest
LKTB,Brno
LOWW,Vienna
LOXN,Wien
LOXT,Tulln
LKKU,Kunovice
LZPP,Piestany
LZIB,Bratislava
LZMC,Malacky
LZTR,Trnava
LJMB,Maribor
LOWG,Graz
LHPA,Papa
LHSM,Sarmellek
LDZL,Zagreb
LJCE,Cerklje
LDZA,Zagreb
LDZR,Zagreb
LDOC,Osijek
ESUG,Gargnas
ESNN,Sundsvall-Harnosand
EFPO,Pori
EFTU,Turku
EFMA,Mariehamn
UMKK,Kaliningrad
EYPA,Palanga
EPMB,Malbork
EPSY,Szczytno
EPMO,Modlin
EPWA,Warsaw
EPMM,Minsk Mazowiecki
EPLK,Lask
EPLL,Lodz
EPTM,Spala Glinnik Nowy
EPDE,Deblin
EPKT,Katowice
EPKK,Krakow
EPRJ,Rzeszow
EPRZ,Rzeszow
LZOC,"Hrochot,Slovakia"
LZSL,Sliac
LZTT,Poprad
LZDN,Dobra Niva
LZKZ,Kosice
LZPW,Presov
LZRY,Sabinov
UKLU,Uzhhorod
LHBP,Budapest
LHSN,Szolnok
LHKE,Kecskemet
LHDC,Debrecen
LROD,Oradea
LDOS,Osijek
LRAR,Arad
LRTR,Timisoara
LYVR,Vrsac
ESNJ,Jokkmokk
ESNX,Arvidsjaur
ESPE,Vidsel
ESPA,Lulea
ESNO,Ornskoldsvik
ESNU,Umea
ESNS,Skelleftea
EFVA,Vaasa
EFTP,Tampere
EFHA,Halli
EEEI,Amari
EFHF,Helsinki
EFHK,Helsinki
EETN,Tallinn
EVRA,Riga
EVGA,Lielvarde
EYSA,Siauliai
EYSB,Barysiai
EYKA,Kaunas
EYKS,S Dariaus
UMMG,Grodno
EYVI,Vilnius
UMBB,Brest
UKLL,L'Viv
UKLI,Ivano-Frankivs'k
LRSM,Satu Mare
LRBM,Baia Mare
LRCL,Cluj-Napoca
LRTM,Targu Mures
LRCD,Cisnadie
LRSB,Sibiu
LRBV,Braè™Ov (Ghimbav)
EFRO,Rovaniemi
EFKE,Kemi
EFOU,Oulu
EFKK,Kokkola-Pietarsaari
EFKA,Kauhava
EFME,Menkijarvi
EFJY,Jyvaskyla
EFUT,Utti
EFLP,Lappeenranta
ULOO,Pskov
UMMS,Minsk
LUBM,Markuleshty
LRSV,Suceava
LRIA,Iasi
LRBC,Bacau
LUKK,Chisinau
LRTC,Tulcea
EFKS,Kuusamo
EFKU,Kuopio
EFJO,Joensuu
LFBE,Bergerac
LFBA,Agen
LFBO,Toulouse
LFCR,Rodez
LFBR,Muret
LFCL,Toulouse
LFMK,Carcassonne
LFMU,Beziers
LFMP,Perpignan
LERS,Reus
LEGE,Girona
LELL,Sabadell
LEBL,Barcelona
LECH,Benlloch
LEPA,Palma De Mallorca
LEIB,Ibiza
DAAG,Algiers
DAOI,Ech-Cheliff
DAOV,Ghriss
DAOB,Tiaret
DAUE,El Golea
DAUT,Timimoun
DAUI,In Salah
LFTW,Nimes
LFMO,Orange
LFMV,Avignon
LFMY,Salon
LFMN,Nice/Cote D'Azur
LFMT,Montpellier / Mediterranee
LFMA,Aix
LFMI,Istres
LFML,Marseille/Provence
LFMC,Le Luc
LFTF,Cuers
LFTH,Hyeres
LFMD,Cannes
LEMH,Menorca
LESL,San Luis
DAAE,Bejaia
DAAV,Jijel
DAAS,Setif Ain Arnat
DAAD,Bou Saada
DABC,Constantine
DABT,Batna
DAUB,Biskra
DAUG,Ghardaia
DAUK,Touggourt
DAUO,El Oued
DAUU,Ouargla
DAUH,Hassi Messaoud
DAAT,Tamanrasset
LIMZ,Cuneo
LIMJ,Genoa
LIMP,Parma
LIMS,Piacenza
LIQW,Sarzana
LIRP,Pisa
LIRQ,Florence
LFKC,Calvi
LFKB,Bastia
LIRS,Grosseto
LFKF,Figari/Sud Corse
LFKJ,Ajaccio
LFKS,Solenzara
LIEO,Olbia
LIEA,Alghero
LIED,Decimomannu
LIEE,Cagliari
DABB,Annaba
DTKA,Tabarka
DTTA,Tunis
DTTI,Borj El Amri
DABS,Tebessa
DTMB,Monastir
DTTZ,Tozeur
DTTF,Gafsa
DTTX,Sfax
DTTJ,Djerba
DTTG,Gabes
HLTD,Ghadames
DAAP,Illizi
DAUZ,Zarzaitine
HLGT,Ghat
DAAJ,Djanet
LIPE,Bologna
LIPK,Forli
LIPC,Cervia
LIPR,Rimini
LDPL,Pula
LDLO,Losinj Island
LIPY,Ancona
LIRZ,Perugia
LIRV,Viterbo
LIBP,Pescara
LIRA,Rome
LIRE,Pratica Di Mare
LIRF,Rome
LIRG,Guidonia
LIRL,Latina
LIRU,Rome
LIRH,Frosinone
LIRM,Grazzanise
LIRN,Naples
LICJ,Palermo
LICT,Trapani
LICG,Pantelleria
LICZ,Catania
LICD,Lampedusa
LMML,Malta
HLZW,Zwara
HLLM,Tripoli
HLLT,Tripoli
HLZN,Az Zintan
HLLS,Sebha
HLUB,Ubari
LDZD,Zadar
LQBK,Banja Luka
LQTZ,Tuzla
LQSA,Sarajevo
LDSB,Brac
LDSP,Split
LQMO,Mostar
LDDU,Dubrovnik
LYTV,Tivat
LIBA,Amendola
LIBD,Bari
LIBG,Taranto
LIBV,Gioia Del Colle
LIBN,Lecce
LIBR,Brindisi
LICA,Lamezia
LICR,Reggio Calabria
LICC,Catania
HLMS,Misurata
HLGD,Sirte
LYBE,Belgrade
LYBT,Batajnica
LYPG,Podgorica
LYNI,Nis
BKPR,Pristina
LATI,Tirana
LWSK,Skopje
LWOH,Ohrid
LGKR,Kerkira
LGAX,Alexandria
LGIO,Ioannina
LGLR,Larisa
LGKF,Kefallinia
LGPZ,Preveza
LGRX,Araxos
LGAD,Andravida
LGZA,Zakinthos
LGKL,Kalamata
HLLQ,El Beida
HLLB,Benghazi
HLMB,Marsa Brega
LRCV,Craiova
LRBS,Bucharest
LROP,Bucharest
LBRS,Ruse
LBSF,Sofia
LBLS,Elin Pelin
LBGO,Gorna Oryahovitsa
LBPD,Plovdiv
LGKV,Kavala
LGAL,Alexandroupolis
LGTS,Thessaloniki
LGSV,Stefanovikion
LGLM,Limnos
LGBL,Nea Anchialos
LGSK,Skiathos
LGMG,Megara
LGEL,Elefsis
LGKN,Marathon
LGTG,Tanagra
LGTT,Dekelia
LGSY,Skiros
LGHI,Chios
LGAV,Athens
LGMK,Mykonos
LGSA,Chania
LGSR,Santorini
LGIR,Iraklion
LGTL,Kasteli
HLTQ,Gamal Abd El Nasser
HLKF,Kufra
LRFT,Fetesti
LRCK,Constanta
LBWN,Varna
LBBG,Burgas
LTBU,Tekirdag
LTBA,Istanbul
LTBW,Istanbul
LTFM,Istanbul
LTBX,Istanbul
LTFJ,Istanbul
LTBH,Canakkale
LTBG,Balikesir
LTFD,Balikesir
LTBF,Balikesir
LTBP,Yalova
LTBR,Bursa
LGMT,Mitilini
LTBT,Akhisar
LTBJ,Izmir
LTBK,Izmir
LTBL,Izmir
LTFA,Izmir
LTBO,Usak
LGSM,Samos
LTBD,Aydin
LTFB,Izmir
LGKO,Kos
LTBV,Bodrum
LTFE,Milas
LTAY,Denizli
LTBS,Mugla
LGRP,Rodos
HEMM,Mersa Matruh
HEAX,Alexandria
HEBA,Alexandria
DATM,Bordj Mokhtar
GATS,Tessalit
DRRN,Niamey
DXNG,Niamtougou
DGAH,Ho
DXXX,Lome
DBBB,Cotonou
DNMM,Lagos
DATG,In Guezzam
DNSO,Sokoto
DNKA,Kaduna
DNIL,Ilorin
DNMN,Minna
DNAA,Abuja
DNIB,Ibadan
DNAK,Akure
DNBE,Benin
DNAN,Umueri
DNAS,Asaba
DNES,Escravos
DNFD,Forcados
DNBY,Amassoma
DNIM,Owerri Imo
DNPO,Port Harcourt
DNFB,Bonny
FPST,Sao Tome
DRZA,Agades
DRZR,Zinder
DNKT,Katsina
DNKN,Kano
DNDS,Dutse
DNZA,Zaria
DNBC,Bauchi
DNJO,Jos
DNMK,Makurdi
DNEN,Enugu
DNCA,Calabar
DNAI,Uyo
FGSL,Malabo
FKKD,Douala
FGBT,Bata
FGMY,Mongomeyen
FOOL,Libreville
DNMA,Maiduguri
FKKL,Maroua
DNYO,Yola
FKKR,Garoua
FKKN,N'Gaoundere
FKYS,Yaounde
FTTJ,N'Djamena
FTTD,Moundou
FTTA,Sarh
FEFF,Bangui
FZEA,Mbandaka
FTTC,Abeche
FZFD,Gbadolite
FZFK,Gemena
HSFS,El Fashir
HSNN,Nyala
FZKJ,Buta-Zega
FZIC,Kisangani
HSLI,Kadugli
FOOG,Port Gentil
FOON,Franceville
FCPP,Pointe Noire
FNCA,Cabinda
FNBJ,Luanda
FNLU,Luanda
FNCT,Catumbela
FNUB,Lubango
FCBB,Brazzaville
FZAA,Kinshasa
FZAB,Kinshasa
FYOA,Ondangwa
FYWH,Windhoek
FZUA,Kananga
FBGZ,Ghanzi
FZOA,Kindu
FZWA,Mbuji-Mayi
FZQM,Kolwezi
FYKM,Katima Mulilo
FBKE,Kasane
FLHN,Livingstone
FVFA,Victoria Falls
FBPM,Pandamatenga
FBMN,Maun
FBOR,Orapa
FZNA,Goma
HRYG,Gisenyi
FZMA,Bukavu
HRZA,Kamembe
HBBA,Bujumbura
HTKA,Kigoma
FZRF,Kalemie
FZQA,Lubumbashi
FLSW,Solwezi
FLSK,Ndola
FLKK,Lusaka
FVKB,Kariba
FVJN,Bulawayo
FBLV,Limpopo Valley
FYWB,Walvis Bay
FYWE,Windhoek
FYLZ,Luderitz
FALW,Langebaanweg
FACT,Cape Town
FAYP,Ysterplaat
FAUP,Upington
FAOB,Overberg
FAGG,George
FBJW,Jwaneng
FBSK,Gaborone
FAMM,Mafikeng
FAKM,Kimberley
FAPE,Port Elizabeth
FALM,Makhado
FAPP,Polokwane
FAPN,Pilanesberg
FALA,Lanseria
FAGC,Grand Central
FAWB,Pretoria
FAWK,Waterkloof
FAGM,Johannesburg
FAOR,Johannesburg
FASC,Secunda
FAWM,Welkom
FABL,Bloemfontein
FXMM,Maseru
FXMU,Maseru
FAUT,Umtata
FAEL,East London
ULMM,Murmansk
ULLI,St Petersburg
UMII,Vitebsk
UMOO,Mogilev
UMGG,Gomel
UKBB,Kyiv
UKKK,Kyiv
UKKM,Kyiv
UKOO,Odesa
UUEE,Moscow
UUWW,Moscow
UUBP,Bryansk
UUOK,Kursk
UUOB,Belgorod
UKHH,Kharkiv
UKDD,Dnipropetrovs'k
UKDE,Zaporizhzhia
URKA,Anapa
ULAS,Rabocheostrovsk
ULPB,Petrozavodsk
UUDL,Yaroslavl
UUDD,Moscow
UUOO,Voronezh
URRP,Grushevskaya
URKK,Krasnodar
ULAA,Arkhangelsk
UWGG,Nizhny Novgorod
URWW,Volgograd
URMT,Stavropol
URWI,Elista
UWKS,Cheboksary
UWSG,Saratov
URWA,Astrakhan
UUYY,Syktyvkar
UWKD,Kazan
UWKE,Begishevo
UWLW,Ulyanovsk
UWWW,Samara
UARR,Uralsk
UATG,Atyrau
USPP,Perm
UWUU,Ufa
UWOO,Orenburg
UATZ,Tengiz
USCM,Magnitogorsk
UWOR,Orsk
UATT,Aktyubinsk
LTAS,Zonguldak
LTBQ,Izmit
LTBI,Eskisehir
LTBN,Kutahya
LTBY,Eskisehir
LTAV,Sivrihisar
LTAE,Ankara
LTAC,Ankara
LTAB,Ankara
LTAD,Ankara
LTAH,Afyon
LTAN,Konya
LTFC,Isparta
LTFN,Isparta
LTAI,Antalya
LCPH,Pafos
LCLK,Larnaca
LCRA,Akrotiri
HEPS,Port Said
HEOC,6th Of October
HESX,Sadat City
HEAZ,Almaza
HECA,Cairo
HECP,Cairo
HETR,El Tor
HEAT,Asyut
HEKG,El Kharga
HELX,Luxor
HESN,Aswan
LTCM,Sinop
LTAL,Kastamonu
LTAP,Amasya
LTFH,Samsun
LTAW,Tokat
LTAR,Sivas
LTAZ,Nevsehir
LTAU,Kayseri
LTDB,Bor
LTAF,Adana
LTAG,Adana
LTCN,Kahramanmaras
LTAJ,Gaziantep
OSAP,Aleppo
OSLK,Latakia
OLBA,Beirut
OLKA,Kleyate
OLRA,Rayak
LLHA,Haifa
OSDI,Damascus
LLBG,Tel Aviv
HEAR,El Arish
HEGR,El Gora
OJAI,Amman
OJAM,Amman
OJMS,Azraq
HETB,Taba
LLER,Eilat
OJAQ,Aqaba
